Booking.date,Credit,Debit,Balance
28.10.2024,0,105,69751.65
25.10.2024,0,10.5,69856.65
25.10.2024,0,0,69867.15
25.10.2024,0,0,69867.15
25.10.2024,0,0,69867.15
25.10.2024,0,0,69867.15
25.10.2024,0,0,69867.15
25.10.2024,0,0,69867.15
25.10.2024,0,0,69867.15
25.10.2024,0,0,69867.15
25.10.2024,0,0,69867.15
23.10.2024,0,800,69867.15
22.10.2024,0,309.75,70667.15
22.10.2024,0,73.5,70976.9
21.10.2024,0,105,71050.4
18.10.2024,5248.95,0,71155.4
14.10.2024,0,73.5,65906.45
04.10.2024,0,0,65979.95
04.10.2024,0,0,65979.95
04.10.2024,0,0,65979.95
04.10.2024,0,315,65979.95
03.10.2024,0,0,66294.95
02.10.2024,0,5.25,66294.95
25.09.2024,0,10.5,66300.2
25.09.2024,0,0,66310.7
25.09.2024,0,0,66310.7
25.09.2024,0,0,66310.7
25.09.2024,0,0,66310.7
25.09.2024,0,0,66310.7
25.09.2024,0,0,66310.7
25.09.2024,0,0,66310.7
25.09.2024,0,10.5,66310.7
25.09.2024,0,5.25,66321.2
23.09.2024,0,800,66326.45
20.09.2024,5248.95,0,67126.45
19.09.2024,0,47.25,61877.5
19.09.2024,0,10.5,61924.75
18.09.2024,0,5.25,61935.25
18.09.2024,0,5.25,61940.5
17.09.2024,0,309.75,61945.75
16.09.2024,0,36.75,62255.5
16.09.2024,0,10.5,62292.25
12.09.2024,0,5.25,62302.75
11.09.2024,0,89.25,62308
10.09.2024,0,36.75,62397.25
30.08.2024,0,136.5,62434
26.08.2024,0,10.5,62570.5
26.08.2024,0,10.5,62581
26.08.2024,0,0,62591.5
26.08.2024,0,0,62591.5
26.08.2024,0,0,62591.5
26.08.2024,0,0,62591.5
26.08.2024,0,0,62591.5
26.08.2024,0,0,62591.5
26.08.2024,0,0,62591.5
26.08.2024,0,0,62591.5
26.08.2024,0,0,62591.5
23.08.2024,0,800,62591.5
22.08.2024,0,73.5,63391.5
21.08.2024,0,5.25,63465
20.08.2024,5248.95,0,63470.25
19.08.2024,0,110.25,58221.3
19.08.2024,0,36.75,58331.55
16.08.2024,0,309.75,58368.3
15.08.2024,0,15.75,58678.05
15.08.2024,0,5.25,58693.8
15.08.2024,0,5.25,58699.05
14.08.2024,0,5.25,58704.3
13.08.2024,0,10.5,58709.55
12.08.2024,0,105,58720.05
09.08.2024,0,5.25,58825.05
07.08.2024,0,367.5,58830.3
07.08.2024,0,15.75,59197.8
07.08.2024,0,5.25,59213.55
07.08.2024,0,5.25,59218.8
02.08.2024,0,94.5,59224.05
02.08.2024,0,84,59318.55
01.08.2024,0,52.5,59402.55
01.08.2024,0,15.75,59455.05
31.07.2024,0,367.5,59470.8
31.07.2024,0,26.25,59838.3
30.07.2024,0,47.25,59864.55
30.07.2024,0,26.25,59911.8
30.07.2024,0,5.25,59938.05
26.07.2024,0,105,59943.3
26.07.2024,0,42,60048.3
26.07.2024,0,10.5,60090.3
26.07.2024,0,0,60100.8
26.07.2024,0,0,60100.8
26.07.2024,0,0,60100.8
26.07.2024,0,0,60100.8
26.07.2024,0,0,60100.8
26.07.2024,0,0,60100.8
26.07.2024,0,0,60100.8
26.07.2024,0,5.25,60100.8
25.07.2024,0,5.25,60106.05
24.07.2024,0,5.25,60111.3
24.07.2024,0,5.25,60116.55
23.07.2024,0,800,60121.8
22.07.2024,0,420,60921.8
22.07.2024,0,5.25,61341.8
19.07.2024,0,105,61347.05
19.07.2024,5248.95,0,61452.05
18.07.2024,0,309.75,56203.1
18.07.2024,0,5.25,56512.85
17.07.2024,0,5.25,56518.1
17.07.2024,0,5.25,56523.35
16.07.2024,0,26.25,56528.6
